sample_accession	study_accession	cancer	blood	cell_line	source_name	origin	misc
SRS4299426	SRP182694	0	0	1	PDX1C18R/C18R iPS derived pancreatic precursor cells	stem cell | pancreas	
SRS4312767	SRP183071	1	1	0	DLBCL	blood	Diffuse large B-cell lymphoma, or DLBCL
SRS4317980	SRP183146	0	0	0	interneurons	neuron	
SRS4319464	SRP183188	1	1	0	Bone marrow aspirate from AML patient	bone marrow	acute myeloid leukemia (AML)
SRS4325240	SRP183515	1	1	0	Acute myeloid leukemia intiating cell	blood	
SRS4330931	SRP183811	0	0	0	Jejunum	intestine	the part of the small intestine between the duodenum and ileum
SRS437922	SRP024274	0	0	0	airway basal cells, nonsmoker	epithelia | airway	airway basal cells
SRS4380716	SRP186329	0	0	1	H1-NPC	stem cell	
SRS4383179	SRP186383	0	0	0	Kidney allograft biopsy	kidney	
SRS4386012	SRP186406	1	0	1	Hepatocellular carcinoma cell line	liver	
SRS4395056	SRP186685	NA	NA	1	RNA from Cell Lines	NA	
SRS4402598	SRP186787	0	0	1	hESC-derived neural stem cells (WA09)	embryonic stem cell | neuron	
SRS4420426	SRP187053	1	1	0	ALL xenograft cells	blood	acute lymphoblastic leukemia (ALL)
SRS4442657	SRP187599	1	1	0	Ovarian cancer tumor-infiltrating lymphocytes	blood | ovary	
SRS445122	SRP026042	0	0	0	Disease_K1, Lesion, Untreated	skin	
SRS445916	SRP026126	0	0	0	ABRF-ILMN-L-A	NA	Association of Biomolecular Resource Facilities (ABRF)
SRS4468505	SRP187984	0	1	0	whole blood	blood	
SRS4477031	SRP188219	0	0	0	left atrial appendage	atrial appendage	
SRS4492614	SRP188526	0	0	0	Urine	NA	
SRS454679	SRP026537	1	0	1	breast cancer cell line	breast	
SRS4559321	SRP189995	NA	NA	NA	Dual Expressor	NA	
SRS457448	SRP027358	0	1	0	cord blood cells	blood	
SRS457680	SRP027383	1	0	0	Tumor cells	brain	glioma
SRS4581687	SRP190850	1	0	1	SH-SY5Y cells -ATCC	gland	human neuroblastoma cell line, SH-SY5Y
SRS463454	SRP028155	1	0	1	MDA-MB231 cells	breast	an epithelial, human breast cancer cell line
SRS464644	SRP028291	0	0	0	Adrenocortical adenoma	adrenal	a benign neoplasm
SRS464841	SRP028301	0	0	1	single cell, HEK293T, SMART-Seq2 (variant 2)	NA	
SRS465435	SRP028336	0	0	0	muscle	muscle	
SRS467677	SRP028567	1	1	0	AML patient sample	blood	acute myeloid leukemia (AML)
SRS4709135	SRP194402	NA	NA	1	cell line	NA	
SRS4715839	SRP194595	0	0	0	Retina	retina	
SRS4731245	SRP195777	0	0	0	Abdominal skin dermal tissue	skin	
SRS473863	SRP029262	0	0	0	pancreatic islets	pancreas	
SRS478664	SRP029880	1	0	0	primary colorectal cancer	colon	
SRS4876799	SRP200400	0	0	0	neural stem cells	stem cell | neuron	
SRS4947343	SRP201124	0	1	0	human peripheral blood dendritic cells and monocytes	blood	
SRS5045784	SRP212710	0	0	0	Fibroblast cells	fibroblast	
SRS505881	SRP033248	1	0	0	Oral cancer tissue	oral	
SRS509515	SRP033393	0	1	1	lymphoblastoid cell line	blood	
SRS512093	SRP033566	0	0	0	nonfailing left-ventricular myocardium, postnatal	heart	
SRS519004	SRP034712	0	0	0	Human Adipose Derived Stem Cells	stem cell | adipose	
SRS563734	SRP039077	0	0	0	Airway epithelial cells cultured as monolayer	epithelia | airway	
SRS590255	SRP041036	1	1	0	Multiple myeloma	blood	
SRS598094	SRP041471	1	0	0	Human cervical cancer	cervix	
SRS634210	SRP043108	0	0	0	skeletal muscle	muscle	
SRS635201	SRP043162	0	0	0	airway smooth muscle cells	muscle	
SRS641283	SRP043364	0	0	0	Human brain	brain	
SRS676636	SRP045352	0	1	0	umbilical cord blood	blood	
SRS691184	SRP045823	0	0	0	skeletal muscle	muscle	
SRS702346	SRP047233	0	0	0	human NPCs	neuron | progenital cells	Neural progenitor cells (NPCs)
SRS708846	SRP047476	0	1	1	lymphoblastoid cell lines derived fromHapMap Yoruba individual	blood	
SRS719233	SRP048801	0	0	0	Ileal biopsy from a Not IBD naïve treatment Male	intestine	
SRS732180	SRP049340	0	1	0	reprogramming intermediates of hiF-T cells	blood	
SRS738527	SRP049593	0	0	1	Skin fibroblast-derived iPSC	stem cell | fibroblast	Induced pluripotent stem cells
SRS738666	SRP049599	0	0	0	keratinocytes_control	epithelia | keratin	
SRS738759	SRP049605	0	1	0	PBMCs	blood	peripheral blood mononuclear cell (PBMC)
SRS746046	SRP049988	1	0	1	Lung adenocarcinoma cells_knockdown_control	lung	
SRS752579	SRP050272	0	0	0	BM	bone marrow	
SRS781953	SRP050892	0	0	1	H1 human embryonic stem cell derived neural progenitor cells	embryonic stem cell | neuron	
SRS784558	SRP050992	0	0	1	single H1 hESC	embryonic stem cell	
SRS788341	SRP051083	1	0	1	Human lung cancer cell lines NCI-H1975 and HCC827	lung	
SRS804791	SRP051599	0	0	1	total RNA extracted from MRC-5 fibroblasts	lung	MRC5, lung fibroblast cell line
SRS807466	SRP051688	0	1	0	B cells	blood	
SRS812793	SRP051848	0	1	0	Human peripheral blood leukocytes	blood	a white blood cell
SRS824580	SRP052740	1	0	0	tumor biopsy	NA	
SRS833001	SRP042228	0	0	0	Ileal biopsy in treatment-naïve patient, CD	intestine	
SRS850606	SRP055153	0	0	0	Primary foreskin fibroblast cells	foreskin	
SRS852215	SRP055390	0	1	0	Normal CD19+ B-cells	blood	
SRS866538	SRP055918	0	0	0	placenta	placenta	
SRS874618	SRP056197	1	1	0	acute myeloid leukemia	blood	
SRS876077	SRP056295	1	1	0	acute myeloid leukemia	blood	
SRS882128	SRP056477	0	0	0	brain	brain	
SRS888571	SRP056696	0	0	0	hepatocyte	liver	
SRS892696	SRP056840	0	1	0	Whole Blood Cells	blood	
SRS910176	SRP057196	0	0	0	Brain	brain	
SRS911013	SRP057205	0	0	1	Detroit 551	embryo | skin	Detrot Human Caucasian embryo skin Derived from a skin biopsy of a normal Caucasian female embryo
SRS915434	SRP057500	NA	NA	NA	Chol-442	NA	
SRS924565	SRP057758	1	0	1	MCF7_E2	breast	
SRS931213	SRP050499	0	0	0	Primordial Germ Cells	germ	
SRS947393	SRP058773	0	1	0	MEF-depleted hiF-T cells at day 10 of reprogramming	blood	
SRS948488	SRP058840	NA	1	NA	hiF-T cells	blood	
SRS949232	SRP058856	NA	NA	NA	SL98452	NA	
SRS951800	SRP059035	1	0	1	human lung cancer cell line	lung	
SRS952578	SRP059057	0	1	0	CD4+ T cells	blood	
SRS954288	SRP059172	0	0	0	patients with suspected brucellosis	NA	
SRS968948	SRP059775	0	0	1	HEK and 3T3 mix	NA	mouse + human
SRS975880	SRP059959	0	1	0	human primary granulocytes	blood	
SRS976926	SRP060205	NA	NA	NA	MCI - LOW	NA	
SRS993904	SRP061240	0	1	0	plasma microvesicles	blood	
